Time (volumes),Stimulus timing (faces),Stimulus prediction (faces),Stimulus prediction (objects),fMRI response (red),fMRI response (purple)
0,0,-1.45E-01,7.84E-02,-1.14362335,-1.97041321
1,0,-1.63E-01,6.83E-02,-1.17253876,-2.32092285
2,0,-1.80E-01,5.77E-02,-0.26091766,-1.83318329
3,0,-1.95E-01,4.67E-02,-0.50125885,-0.86521912
4,0,-2.09E-01,3.53E-02,-1.26044464,-0.9987793
5,0,-2.21E-01,2.36E-02,-1.2580719,-1.14984131
6,0,-2.32E-01,1.15E-02,-0.09326935,0.07195282
7,0,-2.41E-01,-7.86E-04,0.50666046,-0.52287292
8,1,-2.47E-01,-1.33E-02,0.09027863,-0.28787994
9,1,-1.87E-01,-2.59E-02,-0.09264374,-1.5521698
10,1,-1.39E-02,-3.85E-02,0.39855194,-1.97868347
11,1,2.03E-01,-5.11E-02,1.04354858,-0.9642868
12,1,3.92E-01,-6.36E-02,2.55657196,1.49951172
13,1,5.29E-01,-7.60E-02,2.45683289,5.25370789
14,1,6.17E-01,-8.83E-02,2.40894318,7.69258881
15,1,6.68E-01,-1.00E-01,1.95317078,6.87205505
16,0,6.95E-01,-1.12E-01,1.35421753,6.61170197
17,0,6.45E-01,-1.24E-01,1.37451935,4.23677826
18,0,4.75E-01,-1.35E-01,0.76037598,3.0791626
19,0,2.59E-01,-1.46E-01,-0.19944763,0.3328476
20,0,6.86E-02,-1.57E-01,-1.15670776,-1.72641754
21,0,-6.86E-02,-1.66E-01,-1.59208679,-4.29271698
22,0,-1.56E-01,-1.76E-01,-1.73634338,-5.04359436
23,0,-2.06E-01,-1.85E-01,-1.19702148,-4.92861938
24,0,-2.33E-01,-1.91E-01,-2.05303192,-5.59312439
25,0,-2.46E-01,-1.33E-01,-2.20880127,-5.17465973
26,0,-2.52E-01,3.87E-02,-1.19561005,-1.59615326
27,0,-2.54E-01,2.53E-01,-0.33246613,0.80049896
28,0,-2.54E-01,4.41E-01,0.38761902,2.43386078
29,0,-2.54E-01,5.76E-01,-0.24739838,4.31135559
30,0,-2.53E-01,6.61E-01,-0.30498505,2.92074585
31,0,-2.52E-01,7.09E-01,0.14595795,2.98394012
32,0,-2.52E-01,7.32E-01,-0.06494141,4.712677
33,0,-2.51E-01,6.79E-01,0.33688354,6.28483582
34,0,-2.51E-01,5.05E-01,0.68003845,6.26581573
35,0,-2.51E-01,2.86E-01,-0.27571106,4.25853729
36,0,-2.52E-01,9.25E-02,-0.87462616,0.84160614
37,0,-2.52E-01,-4.77E-02,-1.35172272,-3.52577209
38,0,-2.52E-01,-1.38E-01,-1.69083405,-5.56794739
39,0,-2.53E-01,-1.91E-01,-0.59252167,-5.35297394
40,1,-2.51E-01,-2.20E-01,-2.22810364,-5.97290802
41,1,-1.86E-01,-2.35E-01,-0.98519135,-7.10631561
42,1,-7.88E-03,-2.43E-01,0.70423126,-2.80052185
43,1,2.13E-01,-2.47E-01,1.14165497,-0.81746674
44,1,4.06E-01,-2.50E-01,2.24253082,0.43145752
45,1,5.46E-01,-2.51E-01,2.65909576,0.51036072
46,1,6.35E-01,-2.51E-01,2.7115097,1.54051971
47,1,6.87E-01,-2.52E-01,3.36698151,2.29956055
48,0,7.14E-01,-2.52E-01,3.02749634,3.89067841
49,0,6.63E-01,-2.53E-01,2.73710632,4.64303589
50,0,4.93E-01,-2.54E-01,1.52590179,4.23189545
51,0,2.76E-01,-2.54E-01,0.35025787,1.61811066
52,0,8.43E-02,-2.55E-01,-1.0293808,-1.12849426
53,0,-5.41E-02,-2.56E-01,-2.05457306,-3.8271637
54,0,-1.42E-01,-2.57E-01,-1.60662842,-5.45690918
55,0,-1.94E-01,-2.57E-01,-1.63916016,-4.17141724
56,0,-2.22E-01,-2.56E-01,-2.05626678,-3.07993317
57,0,-2.36E-01,-1.91E-01,-1.69877625,-4.43009949
58,0,-2.43E-01,-1.32E-02,-1.70264435,-4.06546783
59,0,-2.47E-01,2.07E-01,-1.78401184,-2.67869568
60,0,-2.48E-01,4.01E-01,-0.16699982,-1.32730865
61,0,-2.48E-01,5.40E-01,-0.12486267,1.56072235
62,0,-2.48E-01,6.29E-01,0.71565247,3.17240906
63,0,-2.48E-01,6.81E-01,0.45545197,3.96743011
64,0,-2.48E-01,7.08E-01,0.27791595,4.22549438
65,0,-2.48E-01,6.57E-01,-1.06660461,5.14583588
66,0,-2.48E-01,4.87E-01,1.57466125,4.19565582
67,0,-2.49E-01,2.70E-01,1.15335083,3.87223053
68,0,-2.49E-01,7.84E-02,0.6184082,0.95174408
69,0,-2.50E-01,-6.00E-02,-0.90292358,-2.74954224
70,0,-2.51E-01,-1.48E-01,-2.10949707,-4.77736664
71,0,-2.51E-01,-2.00E-01,-2.89344025,-6.45281982
72,1,-2.50E-01,-2.28E-01,-3.0555191,-6.27675629
73,1,-1.85E-01,-2.42E-01,-1.52796936,-4.47026062
74,1,-7.24E-03,-2.49E-01,0.12406921,-1.35122681
75,1,2.13E-01,-2.52E-01,2.10654449,1.79019928
76,1,4.06E-01,-2.54E-01,2.49623108,2.99118805
77,1,5.46E-01,-2.54E-01,2.66970062,3.55299377
78,1,6.35E-01,-2.54E-01,2.24676514,2.31935883
79,1,6.87E-01,-2.54E-01,3.32306671,1.73782349
80,0,7.14E-01,-2.54E-01,3.31465912,3.80369568
81,0,6.63E-01,-2.54E-01,2.9535141,3.87577057
82,0,4.93E-01,-2.54E-01,1.91651917,4.56837463
83,0,2.76E-01,-2.55E-01,1.07820892,3.30592346
84,0,8.43E-02,-2.55E-01,-1.41590881,-0.45594025
85,0,-5.41E-02,-2.56E-01,-2.01132202,-3.99085999
86,0,-1.42E-01,-2.57E-01,-2.72481537,-5.28598785
87,0,-1.94E-01,-2.57E-01,-2.65042877,-4.19200134
88,0,-2.22E-01,-2.56E-01,-1.69287872,-4.02322388
89,0,-2.36E-01,-1.91E-01,-1.50169373,-3.55828094
90,0,-2.43E-01,-1.32E-02,-2.02935791,-1.9774704
91,0,-2.47E-01,2.07E-01,-0.54656219,0.15939331
92,0,-2.48E-01,4.01E-01,-0.1089325,2.1781311
93,0,-2.48E-01,5.40E-01,0.09642792,3.86053467
94,0,-2.48E-01,6.29E-01,0.14334106,5.32923889
95,0,-2.48E-01,6.81E-01,-0.91214752,4.58067322
96,0,-2.48E-01,7.08E-01,-0.0881424,2.20082855
97,0,-2.48E-01,6.57E-01,-0.34233093,1.14260864
98,0,-2.48E-01,4.87E-01,0.01903534,-0.9788208
99,0,-2.49E-01,2.70E-01,-1.11180115,-1.85248566
100,0,-2.49E-01,7.84E-02,-1.38011169,-2.90750122
101,0,-2.50E-01,-6.00E-02,-0.87679291,-2.15103912
102,0,-2.51E-01,-1.48E-01,-1.31038666,-4.58479309
103,0,-2.51E-01,-2.00E-01,-1.03148651,-4.22961426
104,1,-2.50E-01,-2.28E-01,-2.11136627,-4.10582733
105,1,-1.85E-01,-2.42E-01,-0.54486084,-3.76682281
106,1,-7.24E-03,-2.49E-01,1.10420227,-0.7080307
107,1,2.13E-01,-2.52E-01,1.43112946,2.15439606
108,1,4.06E-01,-2.54E-01,2.52200317,3.44458771
109,1,5.46E-01,-2.54E-01,1.39118195,2.16535187
110,1,6.35E-01,-2.54E-01,2.39393616,2.02507782
111,1,6.87E-01,-2.54E-01,2.59046936,2.89056396
112,0,7.14E-01,-2.54E-01,2.94591522,4.22827148
113,0,6.63E-01,-2.54E-01,2.80075073,4.89598846
114,0,4.92E-01,-2.54E-01,1.34390259,3.48819733
115,0,2.75E-01,-2.54E-01,-0.84140015,1.09679413
116,0,8.38E-02,-2.54E-01,-0.48500824,-1.60203552
117,0,-5.47E-02,-2.55E-01,-1.40280914,-3.83068085
118,0,-1.43E-01,-2.55E-01,-1.38088989,-4.11929321
119,0,-1.95E-01,-2.56E-01,-0.96016693,-2.55683899
120,0,-2.23E-01,-2.54E-01,-1.60765839,-2.36245728
121,0,-2.38E-01,-1.89E-01,-0.89292908,-3.34468079
122,0,-2.45E-01,-1.09E-02,-0.34177399,-1.70407867
123,0,-2.49E-01,2.10E-01,0.05893707,-0.6578598
124,0,-2.50E-01,4.04E-01,0.84864044,-0.73840332
125,0,-2.51E-01,5.43E-01,0.45922852,1.48451233
126,0,-2.51E-01,6.33E-01,0.66161346,2.60335541
127,0,-2.52E-01,6.86E-01,1.18704224,5.17469788
128,0,-2.52E-01,7.13E-01,0.28421021,5.64806366
129,0,-2.53E-01,6.63E-01,0.70641327,6.53058624
130,0,-2.54E-01,4.94E-01,-0.56124878,4.59003448
131,0,-2.55E-01,2.78E-01,-1.55053711,1.82245636
132,0,-2.57E-01,8.75E-02,-2.14842224,-2.13965607
133,0,-2.58E-01,-4.97E-02,-1.34043884,-4.12089539
134,0,-2.60E-01,-1.37E-01,-2.20988464,-3.39582825
135,0,-2.62E-01,-1.87E-01,-2.03694916,-4.1027298
136,1,-2.62E-01,-2.14E-01,-1.94052887,-5.26596832
137,1,-1.98E-01,-2.27E-01,-1.75988007,-4.70904541
138,1,-2.15E-02,-2.32E-01,-0.19671631,-1.46366882
139,1,1.98E-01,-2.34E-01,1.94426727,0.72480774
140,1,3.90E-01,-2.35E-01,2.60403442,2.68423462
141,1,5.29E-01,-2.34E-01,2.8921814,2.91867065
142,1,6.17E-01,-2.34E-01,1.92919922,2.72318268
143,1,6.69E-01,-2.34E-01,2.98926544,2.80028534
144,0,6.96E-01,-2.34E-01,1.84158325,0.802742
145,0,6.46E-01,-2.35E-01,1.80511475,0.75984192
146,0,4.77E-01,-2.37E-01,1.55596924,0.09274292
147,0,2.62E-01,-2.41E-01,-0.29175568,-1.86121368
148,0,7.34E-02,-2.45E-01,-1.43990326,-2.82705688
149,0,-6.11E-02,-2.50E-01,-0.6616745,-3.14642334
150,0,-1.44E-01,-2.57E-01,0.00797272,-2.78662109
151,0,-1.90E-01,-2.65E-01,-0.84241486,-3.48971558
152,0,-2.10E-01,-2.73E-01,-2.53623962,-3.36942291
153,0,-2.16E-01,-2.18E-01,-2.3910141,-4.09217072
154,0,-2.13E-01,-5.31E-02,-0.73151398,-1.46569061
155,0,-2.04E-01,1.53E-01,0.49150848,1.48632812
156,0,-1.92E-01,3.29E-01,0.07635498,2.28778076
157,0,-1.78E-01,4.50E-01,0.44221497,3.77606201
158,0,-1.61E-01,5.17E-01,0.3246994,4.16864014
159,0,-1.43E-01,5.46E-01,0.59424591,3.52168274